market_cap_rank,name,symbol,current_price,market_cap,total_volume,updated_at
79,Ethena,ena,0.0904,767859030,84659756.0,2026-03-31 22:53:29.338000+00:00
80,Aptos,apt,0.8899,706691209,66445834.0,2026-03-31 22:53:27.189000+00:00
81,Official Trump,trump,3.0122,700095534,139466809.0,2026-03-31 22:53:32.453000+00:00
82,Flare,flr,0.0078,669849257,2767370.0,2026-03-31 22:53:29.485000+00:00
83,Filecoin,fil,0.8289,635035768,72187179.0,2026-03-31 22:53:29.553000+00:00
84,OUSG,ousg,114.7684,611940105,0.0,2026-03-31 22:45:04.416000+00:00
85,YLDS,ylds,0.9999,609661608,14147779.0,2026-03-31 22:53:26.223000+00:00
86,Beldex,bdx,0.08,608729287,12706044.0,2026-03-31 22:53:27.378000+00:00
87,XDC Network,xdc,0.0303,603760281,17643256.0,2026-03-31 22:53:26.162000+00:00
88,GHO,gho,0.9992,583532574,2770168.0,2026-03-31 22:53:29.755000+00:00
89,VeChain,vet,0.0068,580886064,15407309.0,2026-03-31 22:53:35.544000+00:00
90,Provenance Blockchain,hash,0.0103,580520428,8029.94,2026-03-31 22:53:30.005000+00:00
91,​​Stable,stable,0.0268,572401553,31495691.0,2026-03-31 22:53:34.200000+00:00
92,Usual USD,usd0,0.9969,560715816,325653.0,2026-03-31 22:53:35.258000+00:00
93,Arbitrum,arb,0.0927,559641876,53729038.0,2026-03-31 22:53:27.185000+00:00
94,Jupiter,jup,0.1574,558958567,23740467.0,2026-03-31 22:53:30.754000+00:00
95,JUST,jst,0.0633,557852461,27682590.0,2026-03-31 22:53:30.696000+00:00
96,Artificial Superintelligence Alliance,fet,0.2315,522644376,90953059.0,2026-03-31 22:53:29.649000+00:00
97,Bonk,bonk,0.0,513883231,35259409.0,2026-03-31 22:53:27.916000+00:00
98,TrueUSD,tusd,0.9975,493348490,9904106.0,2026-03-31 22:53:35.055000+00:00
99,A7A5,a7a5,0.0123,483103633,1077.35,2026-03-31 22:53:26.417000+00:00
100,Siren,siren,0.6353,472473786,103559561.0,2026-03-31 22:53:33.875000+00:00
